age,annual_income,city_tier,employment_type,basic_salary,hra_received,rent_paid,metro_city,investments_80c,medical_insurance_80d,home_loan_interest,education_loan_interest,donations_80g,nps_contribution,savings_interest,professional_tax,leave_travel_allowance,standard_deduction,other_income,regime_chosen,actual_tax_paid,audit_flagged
25,350000,3,salaried,280000,56000,8000,0,15000,0,0,0,0,0,8500,2400,0,50000,5000,new,0,0
28,480000,2,salaried,384000,76800,12000,0,45000,5000,0,0,0,0,12000,2400,0,50000,8000,new,0,0
30,550000,1,salaried,440000,110000,15000,1,80000,15000,0,25000,5000,0,9500,2400,15000,50000,12000,old,0,0
32,720000,1,salaried,576000,144000,18000,1,150000,25000,0,0,0,50000,11000,2400,20000,50000,15000,old,14040,0
27,600000,2,salaried,480000,96000,14000,0,100000,10000,0,0,0,0,10000,2400,0,50000,10000,new,15600,0
35,850000,1,salaried,680000,170000,22000,1,150000,25000,150000,0,10000,50000,14000,2400,25000,50000,20000,old,0,0
40,1000000,1,salaried,800000,200000,25000,1,150000,50000,200000,0,15000,50000,18000,2400,30000,50000,25000,old,23400,0
29,750000,2,self_employed,0,0,16000,0,120000,25000,0,40000,5000,0,15000,0,0,0,30000,new,31200,0
33,900000,1,salaried,720000,180000,20000,1,150000,25000,0,0,0,50000,13000,2400,20000,50000,18000,new,46800,0
26,500000,3,salaried,400000,80000,10000,0,50000,5000,0,0,0,0,9000,2400,0,50000,8000,old,0,0
38,1200000,1,salaried,960000,240000,30000,1,150000,50000,200000,50000,20000,50000,22000,2400,35000,50000,35000,old,46800,0
42,1500000,1,salaried,1200000,300000,35000,1,150000,75000,200000,0,25000,50000,28000,2400,40000,50000,50000,old,109200,0
31,680000,2,salaried,544000,108800,16000,0,100000,15000,0,30000,0,0,11000,2400,15000,50000,12000,new,20800,0
45,2000000,1,salaried,1600000,400000,45000,1,150000,100000,200000,0,50000,50000,35000,2400,50000,50000,80000,old,249600,0
36,1100000,1,self_employed,0,0,28000,1,150000,30000,200000,0,10000,50000,20000,0,0,0,40000,old,15600,0
24,400000,3,salaried,320000,64000,9000,0,25000,0,0,0,0,0,7500,2400,0,50000,5000,new,0,0
50,2500000,1,salaried,2000000,500000,50000,1,150000,100000,200000,0,100000,50000,45000,2400,50000,50000,100000,old,374400,0
34,950000,1,salaried,760000,190000,24000,1,150000,25000,100000,0,5000,50000,16000,2400,25000,50000,22000,old,15600,0
28,520000,2,salaried,416000,83200,13000,0,80000,10000,0,0,0,0,10500,2400,0,50000,9000,new,7800,0
39,1350000,1,salaried,1080000,270000,32000,1,150000,50000,200000,0,15000,50000,25000,2400,30000,50000,40000,old,62400,0
23,300000,3,salaried,240000,48000,7000,0,10000,0,0,0,0,0,6000,2400,0,50000,3000,new,0,0
48,1800000,1,self_employed,0,0,40000,1,150000,75000,200000,0,30000,50000,32000,0,0,0,70000,old,187200,0
37,1050000,1,salaried,840000,210000,26000,1,150000,40000,150000,0,10000,50000,19000,2400,25000,50000,28000,old,10400,0
30,650000,2,salaried,520000,104000,15000,0,100000,15000,0,20000,0,25000,11500,2400,10000,50000,11000,old,0,0
41,1400000,1,salaried,1120000,280000,33000,1,150000,60000,200000,0,20000,50000,26000,2400,35000,50000,45000,old,93600,0
27,480000,2,salaried,384000,76800,12000,0,40000,5000,0,0,0,0,8500,2400,0,50000,7000,new,0,0
55,3000000,1,salaried,2400000,600000,60000,1,150000,100000,200000,0,150000,50000,55000,2400,50000,50000,120000,old,530400,0
33,800000,1,salaried,640000,160000,20000,1,130000,20000,0,0,5000,30000,13500,2400,20000,50000,16000,new,36400,0
29,580000,3,salaried,464000,92800,8000,0,90000,10000,0,0,0,0,10000,2400,0,50000,10000,old,0,0
44,1700000,1,salaried,1360000,340000,38000,1,150000,75000,200000,50000,25000,50000,30000,2400,40000,50000,60000,old,156000,0
26,450000,2,salaried,360000,72000,11000,0,35000,5000,0,0,0,0,8000,2400,0,50000,6000,new,0,0
35,980000,1,self_employed,0,0,24000,1,150000,30000,100000,0,10000,50000,17000,0,0,0,25000,old,7800,0
47,2200000,1,salaried,1760000,440000,48000,1,150000,100000,200000,0,50000,50000,40000,2400,50000,50000,90000,old,312000,0
31,700000,2,salaried,560000,112000,17000,0,110000,15000,0,25000,0,0,12000,2400,15000,50000,13000,new,26000,0
38,1150000,1,salaried,920000,230000,28000,1,150000,50000,200000,0,15000,50000,21000,2400,30000,50000,32000,old,31200,0
22,280000,3,salaried,224000,44800,6500,0,5000,0,0,0,0,0,5500,2400,0,50000,2000,new,0,0
43,1600000,1,salaried,1280000,320000,36000,1,150000,65000,200000,0,20000,50000,28000,2400,40000,50000,55000,old,124800,0
30,620000,1,salaried,496000,124000,20000,1,100000,15000,0,0,5000,25000,10500,2400,10000,50000,11000,old,0,0
36,1080000,2,salaried,864000,172800,22000,0,150000,40000,150000,0,10000,50000,19500,2400,25000,50000,30000,old,20800,0
52,2800000,1,self_employed,0,0,55000,1,150000,100000,200000,0,100000,50000,50000,0,0,0,110000,old,468000,0
28,540000,2,salaried,432000,86400,13000,0,70000,10000,0,0,0,0,9500,2400,0,50000,9000,new,5200,0
34,880000,1,salaried,704000,176000,22000,1,140000,25000,50000,0,5000,40000,15000,2400,20000,50000,20000,old,5200,0
46,1900000,1,salaried,1520000,380000,42000,1,150000,80000,200000,0,30000,50000,34000,2400,45000,50000,75000,old,218400,0
25,380000,3,salaried,304000,60800,8500,0,20000,0,0,0,0,0,7000,2400,0,50000,5000,new,0,0
40,1250000,1,salaried,1000000,250000,30000,1,150000,50000,200000,40000,15000,50000,23000,2400,35000,50000,38000,old,52000,0
29,560000,2,salaried,448000,89600,14000,0,85000,10000,0,0,0,0,10000,2400,0,50000,9500,new,10400,0
37,1020000,1,self_employed,0,0,25000,1,150000,30000,150000,0,10000,50000,18000,0,0,0,28000,old,10400,0
49,2100000,1,salaried,1680000,420000,46000,1,150000,100000,200000,0,40000,50000,38000,2400,50000,50000,85000,old,280800,0
32,740000,1,salaried,592000,148000,19000,1,120000,20000,0,0,5000,30000,12500,2400,15000,50000,14000,new,28600,0
42,1450000,1,salaried,1160000,290000,34000,1,150000,55000,200000,0,20000,50000,27000,2400,35000,50000,48000,old,101400,0
27,490000,3,salaried,392000,78400,9000,0,45000,5000,0,0,0,0,8800,2400,0,50000,7500,new,0,0
53,2600000,1,salaried,2080000,520000,52000,1,150000,100000,200000,0,80000,50000,48000,2400,50000,50000,105000,old,405600,0
